# BEGIN PLOT
Legend=1
LogY=0
XLabel=$|\eta|$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta_+ \; / \; \mathrm{d}\sigma/\mathrm{d}\eta_-$
LegendYPos=0.5
Title=Pseudorapidity $+/-$ ratio of charged particles
DrawOnly=//mt/home/mbridge/Work/e+e-/Analysis.yoda/MC_GENERIC/EtaChPMRatio
LegendOnly=//mt/home/mbridge/Work/e+e-/Analysis.yoda/MC_GENERIC/EtaChPMRatio
# END PLOT

# BEGIN HISTO1D //mt/home/mbridge/Work/e+e-/Analysis.yoda/MC_GENERIC/EtaChPMRatio
ErrorBreakdown={0: {"": {up: 0.012216384448383962, dn: 0.012216384448383962}}, 1: {"": {up: 0.012428834777401483, dn: 0.012428834777401483}}, 2: {"": {up: 0.01314820185965454, dn: 0.01314820185965454}}, 3: {"": {up: 0.014545170973312392, dn: 0.014545170973312392}}, 4: {"": {up: 0.016314585104140654, dn: 0.016314585104140654}}, 5: {"": {up: 0.019589711110437977, dn: 0.019589711110437977}}, 6: {"": {up: 0.02240802852068785, dn: 0.02240802852068785}}, 7: {"": {up: 0.028137855616133762, dn: 0.028137855616133762}}, 8: {"": {up: 0.035813749918095251, dn: 0.035813749918095251}}, 9: {"": {up: 0.041945864597936283, dn: 0.041945864597936283}}, 10: {"": {up: 0.058590284422599968, dn: 0.058590284422599968}}, 11: {"": {up: 0.074324976896928019, dn: 0.074324976896928019}}, 12: {"": {up: 0.1269634583170553, dn: 0.1269634583170553}}, 13: {"": {up: 0.14709058421933438, dn: 0.14709058421933438}}, 14: {"": {up: 0.1432244474657754, dn: 0.1432244474657754}}, 15: {"": {up: 0.26009151226479227, dn: 0.26009151226479227}}, 16: {"": {up: 0.54809638707263486, dn: 0.54809638707263486}}, 17: {"": {up: 0.59148476515058934, dn: 0.59148476515058934}}, 18: {"": {up: 0.27950849718747373, dn: 0.27950849718747373}}, 19: {"": {up: 0, dn: 0}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//mt/home/mbridge/Work/e+e-/Analysis.yoda/MC_GENERIC/EtaChPMRatio
Title=Analysis
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.003119e+00	1.221638e-02	1.221638e-02
2.000000e-01	4.000000e-01	1.000154e+00	1.242883e-02	1.242883e-02
4.000000e-01	6.000000e-01	1.001380e+00	1.314820e-02	1.314820e-02
6.000000e-01	8.000000e-01	1.005456e+00	1.454517e-02	1.454517e-02
8.000000e-01	1.000000e+00	9.931424e-01	1.631459e-02	1.631459e-02
1.000000e+00	1.200000e+00	1.027803e+00	1.958971e-02	1.958971e-02
1.200000e+00	1.400000e+00	9.959586e-01	2.240803e-02	2.240803e-02
1.400000e+00	1.600000e+00	1.018861e+00	2.813786e-02	2.813786e-02
1.600000e+00	1.800000e+00	1.037037e+00	3.581375e-02	3.581375e-02
1.800000e+00	2.000000e+00	9.627561e-01	4.194586e-02	4.194586e-02
2.000000e+00	2.200000e+00	1.069767e+00	5.859028e-02	5.859028e-02
2.200000e+00	2.400000e+00	1.029101e+00	7.432498e-02	7.432498e-02
2.400000e+00	2.600000e+00	1.233918e+00	1.269635e-01	1.269635e-01
2.600000e+00	2.800000e+00	1.141593e+00	1.470906e-01	1.470906e-01
2.800000e+00	3.000000e+00	8.219178e-01	1.432244e-01	1.432244e-01
3.000000e+00	3.200000e+00	9.642857e-01	2.600915e-01	2.600915e-01
3.200000e+00	3.400000e+00	1.538462e+00	5.480964e-01	5.480964e-01
3.400000e+00	3.600000e+00	1.142857e+00	5.914848e-01	5.914848e-01
3.600000e+00	3.800000e+00	2.500000e-01	2.795085e-01	2.795085e-01
3.800000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.200000e+00	nan	nan	nan
4.200000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.600000e+00	nan	nan	nan
4.600000e+00	4.800000e+00	nan	nan	nan
4.800000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

